word,word_cnt
华为技术有限公司,4
技术,43
亚太区,3
化妆品,9
荣誉,4
海国,3
互联,34
互联网,33
联网,35
智能,3
数据,4
地区,5
长丰,4
销售,56
大自然,3
自然,5
联想,5
联想集团,3
携程,3
网联,4
业务,12
期货,5
同城,4
通信,6
cn,8
阿里巴巴,6
环保,8
太平,3
智联,3
用品,11
研发,5
设备,17
装有,9
特斯,4
实业,19
招商,6
巨人,4
董事会,3
中欧,3
南海,3
家地,6
社区,7
智慧,4
人寿,5
人寿保险,5
论坛,3
雪铁龙,3
在线,11
盛大,3
中青,3
中青旅,3
青旅,3
青旅控股,3
常务理事,6
能源,4
华都,3
点评,4
创业投资,3
家电,4
中兴,3
www,10
淘米,3
电器,9
联席,3
海马,4
不动,3
不动产,3
动产,3
经营,15
消费,4
消费者,3
财富,3
房产,17
中原,7
电信,3
营销策划,6
员工,3
机械,15
of,5
连锁,5
工业,13
中大,3
网络科技,47
宝贝,3
数码,6
流通,4
渠道,4
福建省,3
通讯,3
医疗,6
股权,3
搞笑,15
制品,10
国图,14
图库,14
职员,47
生物科技,14
司官,45
小学,4
鞋业,4
营养,5
营养师,4
发有,7
南阳,6
司职,18
旅行社,4
外联,3
泉州,4
服饰,16
股评,5
南宁,4
人事,12
人事部,4
中山市,7
制品厂,3
客服,3
商贸,29
幽默,7
珠海,7
珠海市,5
高等,3
临沂,3
建华,4
焦作,7
餐饮,8
哈尔,3
哈尔滨,3
备有,15
金融服务,3
计有,8
温州,5
洛阳,3
潍坊,4
美发,5
海德,3
物业,4
礼品,3
体系,3
信息技术,13
教育科,5
许昌,9
材料,5
照明,8
客户,16
客户经理,12
装饰,14
经营部,5
营部,7
科技股,4
科技股份,4
室内,5
家居,6
经营者,6
台州,4
财务部,3
抚州,3
管家,4
电商,23
东莞市,15
福州,9
代理,8
学生会,5
平面,3
平面设计,3
理工,4
检查,3
科员,3
纺织,3
店长,4
财务咨询,3
无锡,5
酒业,5
泰安,3
形象,4
合肥,7
http,5
百货,3
化发展,10
帐号,3
服务部,3
项目经理,4
佛山市,5
家具,8
护肤,3
万达,3
中央人民广播电台,3
电气,3
区域,6
义乌,7
工艺,8
工艺品,7
艺品,7
读物,4
宁波市,3
商行,9
河北省,5
RUmMhZ7,4
采编,4
邯郸,3
淘宝,8
光电,3
营销师,3
电子科,7
电子科技,7
市场部,6
场部,6
中视,3
司业,4
证书,3
持有,5
持有者,5
建设,6
龙华,3
南宁市,3
公司法,6
公司法人,5
事务所律师,6
义乌市,6
乌市,6
信通,3
金融信息,4
办事,4
办事处,4
赣州,3
理财,7
山县,3
专业,5
采购,4
前海,6
共青团中央,3
动力,3
销售部,3
太原,3
华北,3
盛世,4
耳鼻喉,3
会计,4
三门,8
三门峡,8
三门峡市,4
箱包,5
口腔,6
医生,6
鼎盛,3
资格,3
资格证,3
海海,3
咨询服务,4
漯河,3
开发区,3
行经,3
经销,4
营业,4
营业部,4
门市,3
休闲,3
三亚,3
建筑工程,5
驻马店,4
马店,4
永康,3
猎头,3
业务经理,3
医药,3
玩具,3
县委,7
支队,3
合作社,11
农业大学,4
业大,5
供销,8
供销合作,6
南阳市,4
周口,3
周口市,3
许昌市,4
商报,3
农产,3
农产品,3
品流,3
舆情,3
社联,3
联合社,3
科技报,5
南京市,3
新乡,4
新乡市,4
许昌县,3
婚礼,3
执业,3
